path,sha256,bytes
mmb-paper-derivations/derivations/GPM6_IMF13/GPM6_IMF13_derivation.zh.md,e32540baf8e8c6c5da6ef183ac9fa4e48660e9720d3349f63bf2e95c6eb84565,10392
mmb-paper-derivations/derivations/GPM6_IMF13/extraction_notes.md,abae04235d052e75d9f90c61276ff8c0c7aec4be0809a2d697193a82d17f1db1,3179
mmb-paper-derivations/derivations/GPM6_IMF13/source_manifest.json,a877b76acd8268335e53e8b302902d8d20eea5520938c7a78b76d8d14c8f8105,7661
mmb-paper-derivations/derivations/GPM6_IMF13/worker_report.json,1986ac9eab53e5a98d779cd57607302147f3320a3bb60eb817632ff0b169263d,2909
mmb-paper-derivations/derivations/HK_FP13/HK_FP13_derivation.en.md,fc0d514c7e84c4e9cbefecddbbc58d8216014489f69b6f81a4544161606a2338,17302
mmb-paper-derivations/derivations/HK_FP13/HK_FP13_derivation.zh.md,4d49d2e207eddc5b1871ac2e6535ed78ded5f2d464cc909b814d0a9483b30636,15900
mmb-paper-derivations/derivations/HK_FP13/extraction_notes.md,548e1a274be193d068f0ae944c20796de8e7e3f5a1f4967d55ff8c17997b5de2,3136
mmb-paper-derivations/derivations/HK_FP13/source_manifest.json,92d16187871ccc340666a61aa3fb8ea9fb8fe37eee7e068df23b8ac50730b97c,6210
mmb-paper-derivations/derivations/HK_FP13/worker_report.json,6ef1ff1652882169e21293bb5be3699aff25d9f478bbfea4f7f5eb99aaa1d6c3,3009
mmb-paper-derivations/derivations/HK_FPP11/HK_FPP11_derivation.en.md,796d50dedf2a35dff7fa352b35e942d580823c38f802fd86887fb0585ec5e754,10095
mmb-paper-derivations/derivations/HK_FPP11/HK_FPP11_derivation.zh.md,8996d2f104aac80ddfa56f141e2a53c47785307496b3bf7a07d23711f6658d36,9213
mmb-paper-derivations/derivations/HK_FPP11/extraction_notes.md,d119ddc78bb0c76d351ca9521e03a166ffc0a2a17392c32b7a0bc0a52a690161,3073
mmb-paper-derivations/derivations/HK_FPP11/source_manifest.json,7b887295e0d11672f6450c29c74f1b3946af8b1c4eaf290457da35e2eeca92a4,6038
mmb-paper-derivations/derivations/HK_FPP11/worker_report.json,c5a0bd75d8279b2d7961a7fa11390087252fd8d478bc36ee9fb05efaab61cd8b,3077
mmb-paper-derivations/derivations/NK_ADE25cpi/NK_ADE25cpi_derivation.en.md,722eb59877cbd7be41216b22fad6291e962073dc23b84e54f39387d0e44d7408,14524
mmb-paper-derivations/derivations/NK_ADE25cpi/NK_ADE25cpi_derivation.zh.md,d7f85c1ccd5608c5fdc5a92915934ef630150fd744b0e5fa7cc61486af767945,13419
mmb-paper-derivations/derivations/NK_ADE25cpi/extraction_notes.md,956a95347b9d9b026535269f7f9b2e7e0785ae4f1ba851c5703c565b0b3c7133,3054
mmb-paper-derivations/derivations/NK_ADE25cpi/source_manifest.json,8fa0d0f92b50596e1615780dd2a83c4036f10723a7cc950660637e183a1cab80,7575
mmb-paper-derivations/derivations/NK_ADE25cpi/worker_report.json,183b081444a70d470c765a43c3111c7544133bf82849223b528b6778ec0882c0,3067
mmb-paper-derivations/derivations/NK_ADE25ppi/NK_ADE25ppi_derivation.en.md,3d2268704a3715dafa9b06ee50c4f2283ed793a1e5bf0c0be70b247b851a89ac,13383
mmb-paper-derivations/derivations/NK_ADE25ppi/NK_ADE25ppi_derivation.zh.md,68ae07291f1ee65b6bf5f67e083ad65f11982e4ff1d1c7d10d392fc75a064100,12143
mmb-paper-derivations/derivations/NK_ADE25ppi/extraction_notes.md,7ea7b30ee8d820f6a850dbd9886509a133becde7c89524e72702bd8e77af6947,4209
mmb-paper-derivations/derivations/NK_ADE25ppi/source_manifest.json,8192c1584e8d82e9fec58425eb9b447cbace2775fcecdca420fd9f5d16e58da4,7114
mmb-paper-derivations/derivations/NK_ADE25ppi/worker_report.json,7ce2744b364bfc6059fbd3fe51e680635bcf139704885dd689f07fa98cf3e4ea,3466
mmb-paper-derivations/derivations/NK_AFL15/NK_AFL15_derivation.en.md,3277a6e865b9c6aadb0790cb3940bb0a29abe01555c2bb5acf79bd7058ccd870,13049
mmb-paper-derivations/derivations/NK_AFL15/NK_AFL15_derivation.zh.md,692cbd7b671fd7cffc39c960de13f59d3997ff05874ad4eacc23fff37a0ad296,11792
mmb-paper-derivations/derivations/NK_AFL15/extraction_notes.md,20e307b0f2bf75e216e2a4f036fdae971b97a7851b3fc55dd114d8b3a32b16a6,2753
mmb-paper-derivations/derivations/NK_AFL15/source_manifest.json,097d3addce33a267f0f311a9b292aea9d148eafe216e83d74f31b05dc4a97549,6014
mmb-paper-derivations/derivations/NK_AFL15/worker_report.json,a040c6b1c2ca2cd387b6efa0dacb1499a59d615f154fc76f49eb8e679a1c7e70,2668
mmb-paper-derivations/derivations/NK_BGEU10/NK_BGEU10_derivation.en.md,abe4fe5a8c432bcd1abdef730515c0965471de501f848c0c77d960c9eca2a74a,10723
mmb-paper-derivations/derivations/NK_BGEU10/NK_BGEU10_derivation.zh.md,1f8f9d38b81bd38500c56216def76778b7b6fc4fe8e4615bcafcb150fc0d7f13,9561
mmb-paper-derivations/derivations/NK_BGEU10/extraction_notes.md,38bd6ccb428460e17d4e1d7a730a371fc67d0d1b1e3ed9249843c0f0dbc09edd,2102
mmb-paper-derivations/derivations/NK_BGEU10/source_manifest.json,4faaac67d7edbc5dc3ac2fbbf8460f1efa5a1193290aabeaca2c3611f605859d,6250
mmb-paper-derivations/derivations/NK_BGEU10/worker_report.json,c6d58da997d0121d161b655703cb80f05213a84fdf6c865129850c965f906525,3733
mmb-paper-derivations/derivations/NK_BGG99/NK_BGG99_derivation.en.md,36b19355844defbb13aaffdeef83dc9c42f8e337eeed801e124d61089a66932d,12485
mmb-paper-derivations/derivations/NK_BGG99/NK_BGG99_derivation.zh.md,8d38d23df922156491029bebc149d6d5eb36bcb2373e83d90f36d0adacf5bc5f,11113
mmb-paper-derivations/derivations/NK_BGG99/extraction_notes.md,05fade75ebd87b0993c5a4dec39f0a9ddfd0ba7661c9a65b2e4ad2df0cd9096b,2535
mmb-paper-derivations/derivations/NK_BGG99/source_manifest.json,e6477e4f3dca21e5a2fb2046a703cd8d27ee15ef2eb7ec43935eff0bd0ec7f1d,6176
mmb-paper-derivations/derivations/NK_BGG99/worker_report.json,4f4a75ae2611a98b64e3ce62ff537856b379a10944c0a8fb58edd8d8771077f3,2994
mmb-paper-derivations/derivations/NK_BGG99AL/NK_BGG99AL_derivation.en.md,f9594f32edbe84731a105de3ed8b381420863e03bda83700d3ad52360ca84bc9,15309
mmb-paper-derivations/derivations/NK_BGG99AL/NK_BGG99AL_derivation.zh.md,99e1cdb26c74f5113d2f3214b3f295305dcdf9b9c32e0b10a5f1758ef0cd79a0,13930
mmb-paper-derivations/derivations/NK_BGG99AL/extraction_notes.md,3b4a2b962938845814a7e9e2fa3758ae1b6cedea17580a4cf255a8b0d8efeee1,2972
mmb-paper-derivations/derivations/NK_BGG99AL/source_manifest.json,a3926f6de38c2a4fe2f8881b648ab2e67452a34c720a19f3a2a96427a6b0d003,7209
mmb-paper-derivations/derivations/NK_BGG99AL/worker_report.json,a14429e14ff2da61e5cf8fcb8fcacd238dc366c80c45281b910ca17fae96903e,1932
mmb-paper-derivations/derivations/NK_BGUS10/NK_BGUS10_derivation.en.md,e5c2d4b73a6f0e2851e384775178484cd09b8e89d9277e1c3d625101fdc83559,9446
mmb-paper-derivations/derivations/NK_BGUS10/NK_BGUS10_derivation.zh.md,18ffe4a1cbc4df72a874748c50396bb3d5af167a8ff7a7e05b9921f5e635056a,8541
mmb-paper-derivations/derivations/NK_BGUS10/extraction_notes.md,1f8c8fb68cd5c36dd982be923a90fe6d18a918788ba06d390cd8ac82638315e4,2207
mmb-paper-derivations/derivations/NK_BGUS10/source_manifest.json,40dfe24c68b8cea12e2313ef972b27ca24622cd63b2e7725d98eb33de7c1a309,5856
mmb-paper-derivations/derivations/NK_BGUS10/worker_report.json,7e6646dd8e24760609f8d6b9940e1fa8beeac4a93d46a0a2c092c8cdb23a309a,2885
mmb-paper-derivations/derivations/NK_CDK24/NK_CDK24_derivation.en.md,f9e869a2084ac17a6b4a9e5012b1d9a5bda17d2723f54d8e9d3c2096612554a9,15513
mmb-paper-derivations/derivations/NK_CDK24/NK_CDK24_derivation.zh.md,cec6e6eb544613fa5fa27a13969a322e10186914288d7aa8fa65892d27dcaef7,14602
mmb-paper-derivations/derivations/NK_CDK24/extraction_notes.md,7962bd74b3a2d0c4b8cecfe49566e869f17e2d23f8f1c793638004887bf9c814,2624
mmb-paper-derivations/derivations/NK_CDK24/source_manifest.json,cce813077c24ec752003c2a70b0a0c1528becc31e35be8db36f2c2744e649590,7266
mmb-paper-derivations/derivations/NK_CDK24/worker_report.json,f1718d12df96858b8adbecc5e66a988eca1e898b4d886d88eea4bb8c6b41f54e,3562
mmb-paper-derivations/derivations/NK_CFP10/NK_CFP10_derivation.en.md,9295397361e65f608ff21b93ddebb313e262a2cecd41c9a82448b2e1c361d98c,12242
mmb-paper-derivations/derivations/NK_CFP10/NK_CFP10_derivation.zh.md,17fc69029e4782f9eeb128eaa71812fca9473fc6f4a15e0450a5e417217c0ddb,11069
mmb-paper-derivations/derivations/NK_CFP10/extraction_notes.md,e82f8c5be058b2f50ba055a28cfc4ef33029605a6cf75a26cc749d15f5c08c9c,2819
mmb-paper-derivations/derivations/NK_CFP10/source_manifest.json,c01a883a6f59da8a4d1bf88eb701522d840517d11a94b48e280e560a4a869a01,5837
mmb-paper-derivations/derivations/NK_CFP10/worker_report.json,9113f811c5e389bc97e64f291de3f3389b269a2919b8971196171e46332db96d,3197
mmb-paper-derivations/derivations/NK_CGG02/NK_CGG02_derivation.en.md,52c087f09a2ebe0b80c3706e89f3913ded0b3ec2d63279c697baa4076e5032ea,13790
mmb-paper-derivations/derivations/NK_CGG02/NK_CGG02_derivation.zh.md,887983df57616a986bfb5ff8e9a13411ea4fcc1545fa52942f4e9aedfb3a5347,12615
mmb-paper-derivations/derivations/NK_CGG02/extraction_notes.md,6bb91d5560f98e90e779a87df8023d636e43f9a32d00b03ac8244a570867547d,3304
mmb-paper-derivations/derivations/NK_CGG02/source_manifest.json,a718bc87fe823007c46c21be4d4ead485488f8f013471806d4b33900383baa3a,6093
mmb-paper-derivations/derivations/NK_CGG02/worker_report.json,e0edba9ad79a63bd7cc96fc05f92a5f69cf21c9e9bf6705c32c82d43b3234ac8,3002
mmb-paper-derivations/derivations/NK_CGG02AL/NK_CGG02AL_derivation.en.md,00a38dde8d6afeba3a3fdb0750f8a82404522cbedc64565859ba253d16631dc9,16712
mmb-paper-derivations/derivations/NK_CGG02AL/NK_CGG02AL_derivation.zh.md,f1f81e541f9825ed35049984093e0736a58c279d3aa4dc60f367aa0335323796,15204
mmb-paper-derivations/derivations/NK_CGG02AL/extraction_notes.md,5af485503fe1e168e7840eb6efd3f6ae270fd239f4cc25c49fd0321e57cbaf93,2716
mmb-paper-derivations/derivations/NK_CGG02AL/source_manifest.json,d06642729a75e0a9d24a2959de0dece058865bb935aa4bd2b1940d62d404998f,8023
mmb-paper-derivations/derivations/NK_CGG02AL/worker_report.json,e09fc2e4fa454ad34d7196a78358f9fb4533b59b2a6c24323e0ddea72109f7d4,3626
mmb-paper-derivations/derivations/NK_CGG99/NK_CGG99_derivation.en.md,2b7ad7eb4082e3bc7c56b3092a7fd366d53bc6ca0242551d49d559e90be33462,8444
mmb-paper-derivations/derivations/NK_CGG99/NK_CGG99_derivation.zh.md,61b3da5ddeba2f0fbca464ae663cf46d2d2ab98775b8ea99db49a783c2164f06,7286
mmb-paper-derivations/derivations/NK_CGG99/extraction_notes.md,0d77fea6acc11733345fe41aa6b7962289357f8741000547e5441b0aebae29dc,2462
mmb-paper-derivations/derivations/NK_CGG99/source_manifest.json,0848fc3dca4eec8b4a220a27345618005e1665e51fc47349b10a7d78e1b31ea8,6218
mmb-paper-derivations/derivations/NK_CGG99/worker_report.json,26dbb02a35887d456ac6571f403f53234ec3893f891d61efd36a18be88f615ac,2956
mmb-paper-derivations/derivations/NK_CGG99AL/NK_CGG99AL_derivation.en.md,bd9b894ea43d5b45b7c61e6a2552eafe4dbd817f1551cffbccf3c7fbeb7ace2f,12197
mmb-paper-derivations/derivations/NK_CGG99AL/NK_CGG99AL_derivation.zh.md,b88c171028decdea6f0bee9e5536f1cd2c004b0c8c207f57405a1a45e3a92404,10600
mmb-paper-derivations/derivations/NK_CGG99AL/extraction_notes.md,89fb3b7a2c3d1de98e92a5411716b368e997d410b8ed7311aadb0bc0b77035c9,2437
mmb-paper-derivations/derivations/NK_CGG99AL/source_manifest.json,7da261911266d5958854899bebf28f17a37c9c4d28043d0fccd1c9dabde1414c,7887
mmb-paper-derivations/derivations/NK_CGG99AL/worker_report.json,105a300aaa93bb6dba5ba6d9162f88b40f48dfb58b6dbf76e66d15c348a9a274,3205
mmb-paper-derivations/derivations/NK_CK08/NK_CK08_derivation.en.md,52f96de5c8ded4e4ea04148e3a2b9573e0555e7aa7431ccf56625c0bfd190f8e,15247
mmb-paper-derivations/derivations/NK_CK08/NK_CK08_derivation.zh.md,7e36285b3a10be199e89a1f1ba90815dd88f372cda978d8d1e2e2e06c54af369,14488
mmb-paper-derivations/derivations/NK_CK08/extraction_notes.md,2c207ea82dde25d69c2e5c5e0cf22241a9a617dce3fde272a8a482174d389815,2466
mmb-paper-derivations/derivations/NK_CK08/source_manifest.json,fdb10ad18427a4f97a808d4fc7cb3eccf6652afd349a4f46eaa356b9a6ed952c,6867
mmb-paper-derivations/derivations/NK_CK08/worker_report.json,eaeaf7d2561d2a554e1f5b9845da1a697fd81d9a6ad21c9f191f9e9e92ee3711,2706
mmb-paper-derivations/derivations/NK_CKL09/NK_CKL09_derivation.en.md,665ea4aa6fa570d36228c258839844f51c4cf1f3b339f0c54d4fe71a6eebf5e3,17260
mmb-paper-derivations/derivations/NK_CKL09/NK_CKL09_derivation.zh.md,f86375b6236cafe23d5e1373d335d523c8b726b2414a4faa69aff8550d3222d3,15973
mmb-paper-derivations/derivations/NK_CKL09/extraction_notes.md,9c706ec39ade37fdcdf0c19cce466fcc47d340937a1227e75061afede6ddabc4,2563
mmb-paper-derivations/derivations/NK_CKL09/source_manifest.json,2c77a5d8a3225203046b24a8f12e941384e40eb882413529480960401a389131,6001
mmb-paper-derivations/derivations/NK_CKL09/worker_report.json,9184d32cf325aa2b5dc04972f19336fb085f1081625e17d8745a495bb63674b2,2790
mmb-paper-derivations/derivations/NK_CW09/NK_CW09_derivation.en.md,4acf02b38ac8907e9758c48bb7f6b37f54ed7c691c98b45c99f1e2ce83fdebfb,13203
mmb-paper-derivations/derivations/NK_CW09/NK_CW09_derivation.zh.md,2dba0e2b737cdb3aeed25f0f85c40d9a7f922081e9610801eb412d9084ab0a4f,11892
mmb-paper-derivations/derivations/NK_CW09/extraction_notes.md,8b4117bdc6f9c26ef89aee43e2c4c4a03fc38e8a906f38f4f83f2b63311029d8,3351
mmb-paper-derivations/derivations/NK_CW09/source_manifest.json,7649ec853817a9d9e6536e3ed3a4d339ead772e9c98d3b12faac7f347561a0d9,7193
mmb-paper-derivations/derivations/NK_CW09/worker_report.json,a5c63f5c9c790c30d0daefa114dfcd128f2d2ae390cf5ce27407830f79a87369,3615
mmb-paper-derivations/derivations/NK_DEFK17/NK_DEFK17_derivation.en.md,87e7597d2c492d2b4277e15a52eaf02beacf56b7a2bd6f55186dd180830195f8,14401
mmb-paper-derivations/derivations/NK_DEFK17/NK_DEFK17_derivation.zh.md,28bd060711ff07e65773f664540ab069fd054bde75ad689596c7e1ba2b1032b6,13276
mmb-paper-derivations/derivations/NK_DEFK17/extraction_notes.md,f978c3554e54e5922409567fc5193667c13ee25aa20dc937c1b746eebe54c172,3273
mmb-paper-derivations/derivations/NK_DEFK17/source_manifest.json,d049b1863c27b0483eb2571ec0b5db2f07ed43743052566e400a1231a676060b,8538
mmb-paper-derivations/derivations/NK_DEFK17/worker_report.json,b1ddb3732b464ce1208bc0da552bc4aea95b62132fdc758c63248588dc3fccab,4404
mmb-paper-derivations/derivations/NK_DT12/NK_DT12_derivation.en.md,a1faa98bf071f051a90413d179329f1b947aafe56e40764387625b0e16a989a6,14684
mmb-paper-derivations/derivations/NK_DT12/NK_DT12_derivation.zh.md,d2b37314f1652397c0122dd42ebf731af4534f9d3ac89732b48744ea1b76a548,13111
mmb-paper-derivations/derivations/NK_DT12/extraction_notes.md,291ecbf2cfaca6dd7dbdc5e2b20b2c6759a9451abc09ecc1adf9b484947cb996,3149
mmb-paper-derivations/derivations/NK_DT12/source_manifest.json,a6578d4529f3c6b73b0fd0e404a28d14f112c6c26c3781add21dfcf96f5381fc,4866
mmb-paper-derivations/derivations/NK_DT12/worker_report.json,72923c8a6f57685b5a7ed76ef6fcd7039bcaee6d7e43380dde4124e9f64a77a1,2915
mmb-paper-derivations/derivations/NK_ET14/NK_ET14_derivation.en.md,e178cf1c23599971a6469cdb818d7fbc856a5bde6c39889f547a991ccc1e6002,14225
mmb-paper-derivations/derivations/NK_ET14/NK_ET14_derivation.zh.md,6715646e11944695d7c7516deaf186f7d84fe91c836a3a84d269a87da91d1cdd,12901
mmb-paper-derivations/derivations/NK_ET14/extraction_notes.md,083c1b641a93c87d8dd07e07f9a1bf7f07e803a2dff818ee79c91610e17a32fc,3033
mmb-paper-derivations/derivations/NK_ET14/source_manifest.json,454bf3feaf14986c9cadd7a1b33ce7a0c3aa888e645366ac97149be05fd42862,6730
mmb-paper-derivations/derivations/NK_ET14/worker_report.json,5cd545cb0266282f04e3c7ba992ee5252b9e9deabe91d5201c759e835186b6d4,2201
mmb-paper-derivations/derivations/NK_FLMF18/NK_FLMF18_derivation.en.md,4149417685eca048bace7550d87a35f3fbb04c520a89030f5d703630c29566a4,14471
mmb-paper-derivations/derivations/NK_FLMF18/NK_FLMF18_derivation.zh.md,fe193c0eaa3c7297f65e61ae5c5fe2ccc576280dd681ec51ce6a1a134e63fc2d,13268
mmb-paper-derivations/derivations/NK_FLMF18/extraction_notes.md,611c457e6ca9d6f68cf6dc3b53d51cc7e58895ea0c395eb2eada1abce9d1eac7,2615
mmb-paper-derivations/derivations/NK_FLMF18/source_manifest.json,3815f3016c52a1a247498db9ca38aa1f85e90930dda80c5c8d27f414ed829250,6124
mmb-paper-derivations/derivations/NK_FLMF18/worker_report.json,f9088d2b82fea1e69560459c3611042c07b77fbf5b2185d4f1df23bc730c7b12,1810
mmb-paper-derivations/derivations/NK_FNL23/NK_FNL23_derivation.en.md,6f10bffae34359171443a8a5b7154bced2f509851f89cf5fdd6412bf3271d02b,14739
mmb-paper-derivations/derivations/NK_FNL23/NK_FNL23_derivation.zh.md,778d3222aaff72dd21ee1d57d8fae6dd9ae6dac608c8f98911eba41c22e7c0f3,13795
mmb-paper-derivations/derivations/NK_FNL23/extraction_notes.md,9357419cb6ad444b966707e435b82bae39c74937721d8b02c3ab3265a9dae183,2630
mmb-paper-derivations/derivations/NK_FNL23/source_manifest.json,e6bdf467f84b43efcdbb023a31552e09489f4a256f43d90fdf79d142674dfd26,5928
mmb-paper-derivations/derivations/NK_FNL23/worker_report.json,9223070118e550340b6ff7959e8783f4b205d60c15414734665a050fa339de26,1522
mmb-paper-derivations/derivations/NK_GHP16/NK_GHP16_derivation.en.md,032812791e2c8658a7274d2197d62a9d59156e3715ce838ce35c0482259a5038,12401
mmb-paper-derivations/derivations/NK_GHP16/NK_GHP16_derivation.zh.md,0e88d0210c998e0e8ea225feb17342aff784c4076fbc485cdccc5b1fab841a8b,11223
mmb-paper-derivations/derivations/NK_GHP16/extraction_notes.md,1d098bae0e98f15b9ef07f4f7d9fa8866c240e7652fd3f9180868d5ae6b1b172,3060
mmb-paper-derivations/derivations/NK_GHP16/source_manifest.json,869b752d0efe6d1e9f687d690bfc99928c15ba8bf38af3b2e2c4614e2d7f8ff3,5407
mmb-paper-derivations/derivations/NK_GHP16/worker_report.json,a4ab3514784c74848530907ddb57278ddf95dbedc0fb72bf927bd33007e4505d,3048
mmb-paper-derivations/derivations/NK_GK09lin/NK_GK09lin_derivation.en.md,ab96df0cbc1e8e40f9d73dcf06de95ca2f4ebd635b546349297633a81db8aeb6,13674
mmb-paper-derivations/derivations/NK_GK09lin/NK_GK09lin_derivation.zh.md,4e740c7d94e0811cb7a0143abb75dc616ddbc3a89c32af7879cf62161aff7934,12386
mmb-paper-derivations/derivations/NK_GK09lin/extraction_notes.md,030667d769267221152c3ee9844650c71bef3f3777b17533c5ce8a1c9017e5f9,3006
mmb-paper-derivations/derivations/NK_GK09lin/source_manifest.json,ee159d64345eeb2f85634688baed87948778a899b59e57ec83a97dfc3ebb48e6,5789
mmb-paper-derivations/derivations/NK_GK09lin/worker_report.json,44a9f75c664c3c7c2eb9ff5e87207d530a1211597921378d081c475e646d1cf1,1538
mmb-paper-derivations/derivations/NK_GK11/NK_GK11_derivation.en.md,37525f1c8b528a41732dc8b8ca8212969acc5750133d7d3076b2bc45391d287a,14214
mmb-paper-derivations/derivations/NK_GK11/NK_GK11_derivation.zh.md,fe7be115164aed6c2add0ff60748a90e9dd27f9fa636f991ab8becde93047c98,13074
mmb-paper-derivations/derivations/NK_GK11/extraction_notes.md,6221dba0538241f73604e7d81392070417e63278a0f04ef9440bca8a957310a9,3356
mmb-paper-derivations/derivations/NK_GK11/source_manifest.json,fa12d07952dc430184315dea83407db69896782eebef3608c2c223a432a6498e,8458
mmb-paper-derivations/derivations/NK_GK11/worker_report.json,9a8959aff02584dce3d3a049348a69d80382fe99332a3fa000e182c69090e249,4605
mmb-paper-derivations/derivations/NK_GK13/NK_GK13_derivation.en.md,da9010d3ccf139b4695342ac27e9241fefe2c88a3fd04f7640766165fb5e281a,17600
mmb-paper-derivations/derivations/NK_GK13/NK_GK13_derivation.zh.md,8cffb40c9dcbebbc23940b65e23157027228a7f05b73064031e40c1e94f295be,15845
mmb-paper-derivations/derivations/NK_GK13/extraction_notes.md,9027838a9c00a1da7c6682c47d31e2c9c2b5f392ca7483e5327f1c47cadd0e8d,3854
mmb-paper-derivations/derivations/NK_GK13/source_manifest.json,e68fd16a975b756acb750e457e08273ea815976c8c68c92e8e2a33b9cceb7804,6854
mmb-paper-derivations/derivations/NK_GK13/worker_report.json,9c985164a48d820d212ea3989172ba3cd472459f4cbb8ab10099a114602c8754,1903
mmb-paper-derivations/derivations/NK_GLSV07/NK_GLSV07_derivation.en.md,a384bdca3b30ed3d1271a2305681dbf754e99ba5515e07f620a928bb8115f620,11894
mmb-paper-derivations/derivations/NK_GLSV07/NK_GLSV07_derivation.zh.md,583da49aadba04efce52bef4b7a629e46db35a1f40bb5bada162a486e0b52520,10582
mmb-paper-derivations/derivations/NK_GLSV07/extraction_notes.md,18ae834c4d98c8694555e9115d2a65f340cb40f971fc89a02f98b4c8ded54630,3081
mmb-paper-derivations/derivations/NK_GLSV07/source_manifest.json,5312fdd0701feb9450f6cfeda9204eac9adeec2379cff5613d8529b7be110d5e,7479
mmb-paper-derivations/derivations/NK_GLSV07/worker_report.json,3aad4a1f2b1ef99272f84802ae1db16757610c9c289e7c660b8ed23cd16845f2,1787
mmb-paper-derivations/derivations/NK_GM05/NK_GM05_derivation.en.md,2f9e7d2ee118bba2f37ce403df14981aa5a8204c1ab26f46988f49a94142408e,12123
mmb-paper-derivations/derivations/NK_GM05/NK_GM05_derivation.zh.md,5afc7d3272cf28be23b6211f9ea429e9caacd896080cbc4c583378a9cf6d10ac,11094
mmb-paper-derivations/derivations/NK_GM05/extraction_notes.md,b0600495271a4fe3edde0bf1a764213035dafbc47452992b97ccb84d5ac2d7d8,2513
mmb-paper-derivations/derivations/NK_GM05/source_manifest.json,e391045441427973f657a30b83de3d31039e26b86ea2ad3be23a4bda8f95d811,6596
mmb-paper-derivations/derivations/NK_GM05/worker_report.json,669930be5c0e77f562461644dd8bb9dd7f592eda390a9ac414d1a0cc409aac13,1849
mmb-paper-derivations/derivations/NK_GM07/NK_GM07_derivation.en.md,86faa492d1bda288d4d8819369442b4cd50e0388511e8b3a52c2bdc416bbaf2f,13778
mmb-paper-derivations/derivations/NK_GM07/NK_GM07_derivation.zh.md,b67558d0c8894a0c64390a6acd107a5bb5321c8fdb3fb8b082b3838f97ebe45f,12536
mmb-paper-derivations/derivations/NK_GM07/extraction_notes.md,d12ed15f02fbd3b60a7de487bd669fb5f80eda0e51fc52fbfa49fee2faa2f60d,3167
mmb-paper-derivations/derivations/NK_GM07/source_manifest.json,deab6ef22617c2587f59bdf550b1566d6a1351d62eb0d483206cbcf6564b78e2,6648
mmb-paper-derivations/derivations/NK_GM07/worker_report.json,a256a2362b585032f6ad5ea1babefe6c72d233b95479035974e9769b81d4544e,1347
mmb-paper-derivations/derivations/NK_GM16/NK_GM16_derivation.en.md,99ee6885d60df4b975984c279a35f3a690fa31b631676446357598b98257ee9b,13331
mmb-paper-derivations/derivations/NK_GM16/NK_GM16_derivation.zh.md,479a77efddeaaba39a1f81a74bfc4eb77f6ef4ab27d3ecf13e0b7d88619817b2,12442
mmb-paper-derivations/derivations/NK_GM16/extraction_notes.md,d59ad97bcf5f856a08af372fd569e84a2e4b13cfe98aec9dd7f5093a6beca13e,3454
mmb-paper-derivations/derivations/NK_GM16/source_manifest.json,9d804895612fcdf7ec8970f4d23f2b367f6d453ddc70e3c54b328c77d80eb32a,6764
mmb-paper-derivations/derivations/NK_GM16/worker_report.json,3a977fbb65208b18c346a8b407702be818867c63419a3442b3b46c365cd4a910,2426
mmb-paper-derivations/derivations/NK_GMAS25cpi/NK_GMAS25cpi_derivation.en.md,4429815d11d62fb00c86d98877ded7b1e6f479b4f7ef94a80dd473bdf4e20146,10812
mmb-paper-derivations/derivations/NK_GMAS25cpi/NK_GMAS25cpi_derivation.zh.md,4bd5c2364d0220abd6af16c8b7ba508d2ba2d172e982aec4982656baae2217b9,9967
mmb-paper-derivations/derivations/NK_GMAS25cpi/extraction_notes.md,60f54cef85a0f6dc8bea5ca94b47f1e490b1ca8142c078a7a8f6cf320c53af01,2089
mmb-paper-derivations/derivations/NK_GMAS25cpi/source_manifest.json,64982397163b07936648223fb7f398c28c2588ec609cbed149def319b67d8891,5935
mmb-paper-derivations/derivations/NK_GMAS25cpi/worker_report.json,fbca5d3545ffd7542ee72f69688b7c3de257cb401bbf10939e94aa10f4e977c4,4039
mmb-paper-derivations/derivations/NK_GMAS25ppi/NK_GMAS25ppi_derivation.en.md,ac947fb4c85e4ac4015b3b533b4d638bf3797bda257117e29d7a130faf5e5263,13352
mmb-paper-derivations/derivations/NK_GMAS25ppi/NK_GMAS25ppi_derivation.zh.md,4293334725cb6889eb8e682ec535ab1b0ab0fe080eddb4666643143a9a62f845,12171
mmb-paper-derivations/derivations/NK_GMAS25ppi/extraction_notes.md,62092bcd657a7956a4c9af533e6a7d4d24b4f3b1a992d6887bf9072ba50d2f13,2809
mmb-paper-derivations/derivations/NK_GMAS25ppi/source_manifest.json,9def1e2a9246727008737b86b48b586c0574f13bd349f06e53a62cfd627523e1,8142
mmb-paper-derivations/derivations/NK_GMAS25ppi/worker_report.json,b2a5652b5b2796bc0750b8facaeac27953e9dda77bee6852a002b60dd2a7fa59,3783
mmb-paper-derivations/derivations/NK_GN25/NK_GN25_derivation.en.md,2af6a05d0d82cec2ecb1f232b470d11381aa5b36247c0b9dd9a418e41d49c2e6,14338
mmb-paper-derivations/derivations/NK_GN25/NK_GN25_derivation.zh.md,bc4318a171c277b5ec872fc2ccaa1470fb9e646526983d45a7d434ed1bc0b54a,13264
mmb-paper-derivations/derivations/NK_GN25/extraction_notes.md,7a2c14da7ce702da3de92081b4dabbfe243d8d84c39d5474ba3422993f1d4f22,3123
